# Starting compiling UnityEngine.TestRunner.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-009bb7147e52c0bc0967ed97917c1f26
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef1cedeffd0e75453b071bed33da4923
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eab4d4a302507f1d581c49481991ef31
# Starting compiling Unity.CollabProxy.Editor.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b703eb34923e90a248397b80291366be
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d69f9e952d94c9c36b6d308854c83325
# Starting compiling Unity.Mathematics.Editor.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff5370444763b0a95a3fd2c014702b2c
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52a776fbb234c1c76932bcf11e7a11d4
# Starting compiling Assembly-CSharp.dll
/home/nw/unity_editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43a4329c02d48b752950f21197681c1d
